agentID,dungeonID,solarSystemID,spawnPointID,typeID
3018343,416,30000165,4239,20520
3018344,422,30000165,4271,20529
3018345,416,30000165,4239,20534
3018346,422,30000165,4271,20535
3018347,416,30000165,4239,20536
3018350,423,30000166,4280,20643
3018351,423,30000166,4280,20644
3018352,423,30000166,4280,20645
3018353,424,30000166,4281,20646
3018357,425,30000167,4263,20650
3018358,425,30000167,4263,20651
3018359,426,30000167,4276,20652
3018361,426,30000167,4276,20654
3018363,426,30000167,4276,20656
3018364,426,30000167,4276,20657
3018365,426,30000167,4276,20658
3018366,436,30000172,4243,20521
3018367,427,30000170,4362,20659
3018368,428,30000170,4270,20660
3018369,427,30000170,4362,20661
3018370,428,30000170,4270,20662
3018371,428,30000170,4270,20663
3018372,427,30000170,4362,20664
3018374,430,30000168,4249,20666
3018375,495,30000168,4275,20667
3018376,430,30000168,4249,20668
3018377,432,30000168,4363,20669
3018378,432,30000168,4363,20670
3018379,430,30000168,4249,20671
3018381,495,30000168,4275,20673
3018385,435,30000169,4364,20677
3018386,435,30000169,4364,20678
3018387,435,30000169,4364,20679
3018388,433,30000169,4277,20680
3018389,433,30000169,4277,20681
3018391,437,30000172,4251,22319
3018392,437,30000172,4251,20684
3018394,437,30000172,4251,20686
3018395,438,30000172,4257,20687
3018396,436,30000172,4243,20688
3018398,438,30000172,4257,20690
3018399,439,30000171,4242,20691
3018400,440,30000171,4237,20692
3018401,439,30000171,4242,20693
3018402,439,30000171,4242,20694
3018404,439,30000171,4242,20696
3018405,440,30000171,4237,20697
3018408,436,30000172,4243,20683
3018409,453,30002068,4329,21132
3018410,453,30002068,4329,21133
3018411,453,30002068,4329,21134
3018412,453,30002068,4329,21135
3018413,454,30002068,4330,21136
3018414,454,30002068,4330,21137
3018415,455,30002072,4357,21138
3018416,455,30002072,4357,21139
3018417,458,30002074,4297,21145
3018418,459,30002074,4295,21149
3018419,460,30002073,4298,21150
3018420,460,30002073,4298,21151
3018421,461,30002073,4299,21153
3018422,462,30002070,4325,21156
3018423,465,30002071,4292,21161
