skinMaterialID,displayName,materialSetID
1,Ardishapur,1
2,Kador,2
3,Quafe,3
4,Khanid,4
5,Sarum,5
6,Tash-Murkon,6
7,Ishukone,7
8,Kaalakiota,8
9,Lai Dai,9
10,Nugoeihuvi,10
11,Sukuuvestaa,11
12,Wiyrkomi,12
13,Aliastra,13
14,Duvolle,14
15,Inner Zone Shipping,15
16,Intaki Syndicate,16
17,InterBus,17
18,Federal Police,18
19,Roden,19
20,Justice,20
21,Nefantar,21
22,Krusual,22
23,Sebiestor,23
24,Thukker Tribe,24
25,Blood Raiders,25
26,Guristas,26
27,ORE Development,27
28,Serenity,53
29,Serpentis,29
30,Vherokior,30
31,Nocx Rush,31
34,Sanctuary,34
38,EoM,79
40,Serenity,42
41,Serenity,43
42,Serenity,44
43,Serenity,45
50,Serenity,46
51,Serenity,47
52,Serenity,48
53,Serenity,49
54,Serenity,50
55,Serenity,51
56,Serenity,52
58,Golden,81
59,Golden,82
60,Umbral,78
67,Raata Sunset,75
68,Blue Tiger,74
69,Valklear Glory,76
70,Blue Tiger,77
74,Victory,88
80,Serenity,53
82,Raata Sunset,84
83,Valimor Legacy,87
84,Waschi Uprising 'Combat',89
85,Waschi Uprising 'Parade',90
87,Nova,91
88,Nova,92
89,Nova,93
90,Nova,94
91,Nova,95
92,Tronhadar Ink,86
93,Matigu Seabeast,85
94,IGC Victory,98
96,Valkyrie,106
98,Upwell,110
99,Palatine,111
100,Imperial Armaments,102
102,Purity of the Throne,121
104,Morphite Shine,114
106,Digmaster Blazon,115
107,Paydirt Prospector,116
108,Cold Iron,122
116,Ironblood,120
118,Ironblood,123
119,Blood Raider Victory,117
121,Rosada Dawn,162
123,Amarr Industrial Livery,154
124,Caldari Industrial Livery,155
125,Gallente Industrial Livery,156
126,Minmatar Industrial Livery,157
127,Angel Industrial Livery,158
128,Blood Raider Industrial Livery,159
129,Guristas Industrial Livery,160
130,Sansha Industrial Livery,161
132,Claim Foreman,166
133,Star Captain,133
135,Glacial Drift,170
136,Glacial Drift,173
137,Glacial Drift,171
138,Glacial Drift,172
139,Glacial Drift,174
140,SOE Fire Cell (Defense),167
141,SOE Blue Cell (Surveillance),168
142,SOE Gold Cell (Archaeology),169
147,Versus Redforce,129
148,Versus Blueforce,130
149,,142
150,,143
151,Convergence - Nova,177
152,Midnight,125
153,IGC Victory,97
154,Spirit,184
155,Spirit,185
157,IGC Victory,188
160,Sapphire Sungrazer,187
164,YC119,192
173,CONCORD Aerospace 'Prototype',201
174,YC119 Capsuleer Day,199
175,Hostile Takeover,198
178,Guristas Victory,197
179,Hazard Control,205
180,Ruby Sungrazer,186
181,Angel's Hex,223
184,Exoplanets Hunter,215
185,Exoplanets Hunter,210
186,Exoplanets Hunter,212
187,Exoplanets Hunter,214
188,Exoplanets Hunter,213
189,Firewall Breach,217
190,Firewatch,207
191,Sunburst,224
192,Nightfire,225
193,Skyliner,226
194,Battlescar,227
195,IGC,188
196,IGC,230
197,IGC,231
198,Steel Cardinal,239
199,Kairiola's Sacrifice,243
200,Valkyrie,247
201,Valkyrie,248
202,Valkyrie,249
203,Kopis Edge,259
204,Spectral Shift,195
205,Imperial Jubilee,266
206,Forgemaster,240
207,Serpentis Victory (Gallente Hulls),236
208,Serpentis Victory (Angel Hulls),237
209,War Reserves Lieutenant,246
210,Military Stockpile Captain,262
211,Strategic Materiel Defender,269
212,Fleet Ordnance Spike,270
213,Headhunter,280
214,Headhunter,281
215,Headhunter,282
216,Headhunter,283
217,Octopus Red Flight,273
218,Lodestrike,274
219,Lodestrike,275
220,Lodestrike,276
221,Lodestrike,277
222,Lodestrike,278
223,Glacial Drift,285
224,Glacial Drift,286
225,Glacial Drift,287
226,Glacial Drift,288
227,Glacial Drift,289
228,Glacial Drift,290
229,King's Ransom – Luecin,293
230,King's Ransom – Darouen,294
231,Serene Hao,296
232,Serene Mang,297
233,Serene Song,305
234,Serene Tu,306
235,Serene Rou,307
236,"""Blaze"" Squadron",313
237,"""Blaze"" Squadron",314
238,"""Blaze"" Squadron",315
239,"""Blaze"" Squadron",316
240,"""Blaze"" Squadron",317
241,Bloody Hands,299
242,Crystal Blast,298
243,Eros Blossom,332
244,Eros Blossom,333
245,Eros Blossom,334
246,Eros Blossom,335
247,Eros Blossom,336
248,Spirit,329
249,Spirit,330
250,Spirit,331
251,Shakim Warlord,324
252,Empyrean Dragons,300
253,One Eden,308
254,Hunter's Quiver,346
255,Hunter's Quiver,347
256,Hunter's Quiver,348
257,Hunter's Quiver,349
258,Ace of Podhunters,350
259,Glittering Dream,303
260,Sariel's Flames,337
261,Versus Redforce,146
262,Versus Blueforce,147
263,Silver Racer,124
264,Octopus Orange Flight,304
265,Capsuleer Day XV,341
266,Capsuleer Day XV,342
267,Capsuleer Day XV,343
268,Capsuleer Day XV,344
270,Capsuleer Elite XV,323
271,Capsuleer Elite XV,321
272,Capsuleer Elite XV,319
273,Capsuleer Elite XV,320
274,Capsuleer Elite XV,322
275,Capsuleer Elite XV,351
276,Capsuleer Networker XV,345
277,SARO 'Black Troop',327
278,Sarpati's Revenge - Igil,302
279,Sarpati's Revenge - Virge,301
280,Ghostbird,295
281,Dos Rouvenor's Bequest,361
282,Luminaire Rising,353
283,Luminaire Rising,354
284,Luminaire Rising,355
285,Luminaire Rising,356
286,Luminaire Zenith,357
287,Luminaire Zenith,358
288,Luminaire Zenith,359
289,Luminaire Zenith,360
291,Chainbreaker Khumaak,362
292,Dawn of Liberation,363
293,Ultra Jungle (Magneto),364
294,Ultra Jungle (Ladar),365
295,IGC,97
296,IGC,98
297,Triglavian Victory,381
298,Quantum Potential,371
299,DED 'Master-at-Arms' Recruiter,369
300,DED 'Alpha Plus' Taskforce,370
301,Singularity Storm,392
302,Hadean Horror,398
303,Planetary Extraction (Upwell),382
304,Combat Medic Section,372
305,Combat Medic Section,373
306,Combat Medic Section,374
307,Combat Medic Section,375
308,Emergency Response Squad,376
309,Emergency Response Squad,377
310,Emergency Response Squad,378
311,Emergency Response Squad,379
312,Caldari Union Day,401
313,Sovereign Claim,393
314,Storm Bear,402
315,Storm Bear,403
316,Cordite Blossom,414
317,Cordite Blossom,415
318,Cordite Blossom,416
319,Cordite Blossom,417
321,Cryptic Mimesis,165
322,Cryptic Mimesis,432
323,Cryptic Mimesis,163
324,Cryptic Mimesis,431
325,Absent Heroes,94
326,Deathglow Hunters,433
327,Deathglow Hunters,434
328,Serenity Flame SKIN,418
329,Serenity Cloud SKIN,420
330,Serenity Water SKIN,421
331,Serenity Electric SKIN,422
332,Serenity Splatter SKIN (Thorax),423
333,Serenity Splatter SKIN (Ashimmu),424
334,Serenity Circle SKIN,425
335,Serenity Twirl SKIN (Cynabal),426
336,Abyssal Afterglow,435
337,Abyssal Firestorm (Guristas),436
338,Abyssal Thunderstorm,437
340,Lavacore Imperial,427
341,Operation Permafrost,439
342,Icecloud Investigators,447
343,Chromodynamic Candy,448
345,Chromodynamic Candy,449
346,Chromodynamic Candy,450
347,Chromodynamic Candy,451
348,Blackfire Steel,446
354,Yoiul Festival YC121,444
355,Yoiul Festival YC121,442
356,Yoiul Festival YC121,440
357,Yoiul Festival YC121,441
358,Yoiul Festival YC121,443
359,Amaranthine Mantle,454
360,Amaranthine Mantle,455
361,Amaranthine Mantle,456
362,Metamateria Exotica,400
364,Caille Neon,438
365,Netherworld Striker,461
2366,Emperor Bear,469
2367,Emperor Bear,470
2368,Red Meatgrinder,479
2370,Capsuleer Day XVI (SoCT),474
2371,Argyros Elite XVI (Amarr),475
2372,Argyros Elite XVI (Caldari),476
2373,Argyros Elite XVI (Minmatar),477
2374,Argyros Elite XVI (Gallente),478
2375,Permaband Holo XVI,462
2378,Triglavian Twilight,2485
2379,Triglavian Twilight,2486
2380,Deadspace Dreamtime,2487
2381,Violet Vellication,2482
2383,In Rust We Trust,467
2384,Red Forests Thunderbird,2483
2385,Vitalshift EGO,471
2387,True Deliverance,460
2389,Kimotoro Eskeitan,2492
2390,Niflhel Gildclaw,2489
2391,Niflhel Gildclaw,2490
2392,Niflhel Gildclaw,2491
2394,Aetheric Raiders,2494
2395,Inner Zone Vanguard,2493
2396,Crown and Swords,2505
2397,Snowline Bladeracer,2508
2398,Malagrin Marshlight,2510
2399,Malagrin Marshlight,2511
2400,Malagrin Marshlight,2512
2401,Malagrin Marshlight,2513
2402,Malagrin Marshlight,2516
2403,All-Stars Casino Clash,2509
2404,Abyssal Firestorm,2517
2405,Abyssal Firestorm,2518
2406,Abyssal Firestorm,2519
2407,Abyssal Firestorm,2520
2408,Zento Isideko Combine,2515
2409,Harmonious Ascension,2523
2410,Harmonious Ascension,2524
2411,Harmonious Ascension,2522
2412,Harmonious Ascension,2525
2414,Liminal Crossings,2526
2415,Liminal Crossings,2527
2416,Liminal Crossings,2528
2419,Aurora Universalis,2532
2420,Aurora Universalis,2531
2421,Aurora Universalis,2530
2422,Aurora Universalis,2529
2423,Yoiul Star,2533
2424,Yoiul Star,2534
2425,Yoiul Star,2535
2426,Yoiul Star,2536
2427,Yoiul Star,2537
2428,Metalbee Minmatar SKIN,2498
2429,Metalbee Gallente SKIN,2497
2430,Metalbee Amarr SKIN,2496
2431,Metalbee Caldari SKIN,2495
2432,Metamateria Exotica,2542
2433,Blackfire Steel,2543
2434,Hadean Horror,2544
2440,Singularity Storm,2545
2442,Singularity Storm,2546
2443,All-Stars Casino Clash,2547
2444,Singularity Storm,2548
2445,All-Stars Casino Clash,2549
2446,Oasis of Faith,480
2447,Blackfire Steel,2539
2448,Blackfire Steel,2540
2449,Blackfire Steel,2541
2450,Heartsurge,2556
2451,Heartsurge,2557
2452,Heartsurge,2558
2453,Heartsurge,2559
2454,Heartsurge,2560
2455,Abyssal Darkfield,2486
2456,Abyssal Exostorm,2555
2459,DED Army Reserve,2561
2460,Metamateria Exotica,2553
2461,Metamateria Exotica,2552
2462,Metamateria Exotica,2551
2463,Helmatt's Harriers,2566
2464,Dragon Phoenix,2480
2465,Dragon Phoenix,2481
2466,Dragon Phoenix,2576
2467,Frontier Safeguarder (Gallente),2562
2468,Frontier Safeguarder (Caldari),2563
2469,Frontier Safeguarder (Minmatar),2564
2470,Frontier Safeguarder (Amarr),2565
2471,Permaband Roadies,468
2473,Capsuleer Day XVII Capsule,2569
2474,Capsuleer Day XVII SOCT,2570
2475,Capsuleer Day XVII Amarr,2571
2476,Capsuleer Day XVII Caldari,2572
2477,Capsuleer Day XVII Gallente,2573
2478,Capsuleer Day XVII Minmatar,2574
2479,Eden's Hunters,2580
2480,Eden's Hunters,2581
2481,Eden's Hunters,2582
2482,Eden's Hunters,2583
2483,Eden's Hunters,2584
2484,Eden's Hunters,2585
2485,Eden's Hunters,2586
2486,Kybernaut Clade,2587
2487,Kybernaut Clade,2588
2488,Kybernaut Clade,2589
2489,Kybernaut Clade,2590
2490,Kybernaut Clade,2591
2491,Kybernaut Clade,2592
2492,Kybernaut Clade,2593
2515,Biosecurity Responders,2600
2516,Biosecurity Responders,2601
2517,Biosecurity Responders,2602
2518,Biosecurity Responders,2603
2519,Biosecurity Responders,2604
2520,Biosecurity Responders,2605
2521,Biosecurity Responders,2606
