regionID,regionName,x,y,z,xMin,xMax,yMin,yMax,zMin,zMax,factionID,nebula,radius
10000001,Derelik,-7.736195192277693e+16,5.087803266430193e+16,-6.44331012661154e+16,,,,,,,500007,11799,
10000002,The Forge,-9.642032966461757e+16,6.40270758377404e+16,1.125398171329042e+17,,,,,,,500001,11806,
10000003,Vale of the Silent,-4.406932333783791e+16,9.472944415245827e+16,1.8138469588557734e+17,,,,,,,,11814,
10000004,UUA-F4,8.986800425787589e+16,5.478009600672854e+16,2.7257575036721664e+17,,,,,,,,11817,
10000005,Detorid,1.3354040499361931e+17,-3.1391501876004684e+16,-1.9639225847852202e+17,,,,,,,,11849,
10000006,Wicked Creek,9.623259351327435e+16,2541722640313026.0,-1.6268393910178538e+17,,,,,,,,11847,
10000007,Cache,2.447278107995388e+17,-1.6185129443509688e+16,-8.50732831493953e+16,,,,,,,,11845,
10000008,Scalding Pass,6.413681763702053e+16,5114679584706428.0,-1.3821010047770605e+17,,,,,,,,11846,
10000009,Insmother,1.5419683489271232e+17,2835111179265832.0,-1.453891789459852e+17,,,,,,,,11844,
10000010,Tribute,-1.2011370624741088e+17,1.002516920226514e+17,2.2425784340049078e+17,,,,,,,,11813,
10000011,Great Wildlands,5.251383763022409e+16,2.9056627593860224e+16,-7.275920771759931e+16,,,,,,,500015,11841,
10000012,Curse,1.3928759309586042e+16,-1279955725086004.0,-1.5111475958286547e+17,,,,,,,500011,11842,
10000013,Malpais,1.7570790941457558e+17,6.848686797733454e+16,9.144135310426162e+16,,,,,,,,11819,
10000014,Catch,-1.1359545215349882e+17,2.182879639505897e+16,-2.0099718812167344e+17,,,,,,,,11801,
10000015,Venal,-1.2314907213262366e+17,1.1140517836688538e+17,3.083255786575642e+17,,,,,,,500010,11812,
10000016,Lonetrek,-1.8917122217723917e+17,9.455246335094957e+16,1.5569612898227043e+17,,,,,,,500001,11807,
10000017,J7HZ-F,9262044950387992.0,8.144303142847554e+16,2.3105379846413197e+17,,,,,,,500005,11835,
10000018,The Spire,2.3295615664225558e+17,3.1778178062884976e+16,2.336736561850981e+16,,,,,,,,11843,
10000019,A821-A,1.3680672219108858e+16,7.068146613550989e+16,2.8413564924780576e+17,,,,,,,500005,11836,
10000020,Tash-Murkon,-2.1175337186387933e+17,6.283870597106798e+16,-1.2393481453766448e+17,,,,,,,500003,11792,
10000021,Outer Passage,2.914981500062395e+17,4086283626834608.0,8.03076834578899e+16,,,,,,,,11822,
10000022,Stain,-1.5882767896484387e+17,5.869119047564246e+16,-3.0922396146560346e+17,,,,,,,500019,11802,
10000023,Pure Blind,-2.6092188271569226e+17,7.897926619142742e+16,2.202255325147317e+17,,,,,,,,11809,
10000025,Immensea,2.1892914159865944e+16,-3017828945779400.0,-2.057841808816585e+17,,,,,,,,11848,
10000027,Etherium Reach,1.2838204136275197e+17,5.637714709674994e+16,3.78681983031999e+16,,,,,,,,11840,
10000028,Molden Heath,-3.572211362228821e+16,4350325397619760.0,-5376103573250504.0,,,,,,,500002,11839,
10000029,Geminate,-1.5833926531865588e+16,5.977818428936898e+16,1.1554652909002083e+17,,,,,,,,11815,
10000030,Heimatar,-9.292928549160074e+16,3.2124391627089524e+16,2.414872139936921e+16,,,,,,,500002,11838,
10000031,Impass,-3.860616712970528e+16,-1840037937294340.0,-3.349485584374688e+17,,,,,,,,11851,
10000032,Sinq Laison,-1.819128830764801e+17,4.16995387869047e+16,3.978073867707421e+16,,,,,,,500004,11824,
10000033,The Citadel,-1.546206305243694e+17,7.859497411041216e+16,1.0482179762946699e+17,,,,,,,500001,11805,
10000034,The Kalevala Expanse,1.3394122341012611e+17,5.480988805902107e+16,9.497957937819278e+16,,,,,,,,11818,
10000035,Deklein,-2.7635254020220086e+17,8.97693275886591e+16,3.1028349560570586e+17,,,,,,,,11810,
10000036,Devoid,-1.416979600635213e+17,5.844157227448448e+16,-6.333411015534819e+16,,,,,,,500003,11791,
10000037,Everyshore,-1.948220132942805e+17,8827663029283092.0,2.025595380492079e+16,,,,,,,500004,11825,
10000038,The Bleak Lands,-1.5917223051659846e+17,3.138851058813296e+16,-5.093675036537755e+16,,,,,,,500003,11790,
10000039,Esoteria,-8.678786471368562e+16,-1.6977131982195792e+16,-4.172325974847579e+17,,,,,,,,11804,
10000040,Oasa,2.333916367570607e+17,6.33356815054524e+16,1.2254225975524512e+17,,,,,,,,11821,
10000041,Syndicate,-3.212462370259751e+17,1.9458130625209884e+16,7.416401345883064e+16,,,,,,,500009,11829,
10000042,Metropolis,-7.426705555731202e+16,3.5798638720555244e+16,4.5153300095399016e+16,,,,,,,500002,11837,
10000043,Domain,-2.0043783372615328e+17,5.356170093220677e+16,-8.135523908563338e+16,,,,,,,500003,11789,
10000044,Solitude,-3.219317463189505e+17,2.8256329216600424e+16,1.9276106332841396e+16,,,,,,,500004,11832,
10000045,Tenal,-7.228788513362024e+16,5.83402765876594e+16,4.336024461078487e+17,,,,,,,,11816,
