relationshipID,parentID,parentTypeID,parentLevel,childID,grade
1,,3300,5,50,4
2,,3300,3,50,1
3,,3300,5,50,5
4,,3300,4,50,3
5,,3300,4,50,2
6,,3303,5,50,4
7,,3303,1,50,1
8,,3303,5,50,5
9,,3303,4,50,3
10,,3303,3,50,2
11,,3310,4,50,4
12,,3310,1,50,1
13,,3310,5,50,5
14,,3310,4,50,3
15,,3310,3,50,2
16,,3311,4,50,4
17,,3311,1,50,1
18,,3311,5,50,5
19,,3311,4,50,3
20,,3311,3,50,2
21,,3312,4,50,4
22,,3312,1,50,1
23,,3312,5,50,5
24,,3312,4,50,3
25,,3312,3,50,2
26,,3315,4,50,4
27,,3315,0,50,1
28,,3315,5,50,5
29,,3315,4,50,3
30,,3315,3,50,2
31,,3316,4,50,4
32,,3316,1,50,1
33,,3316,5,50,5
34,,3316,4,50,3
35,,3316,3,50,2
36,,3317,4,50,4
37,,3317,0,50,1
38,,3317,5,50,5
39,,3317,4,50,3
40,,3317,3,50,2
41,,11083,1,50,4
42,,11083,0,50,1
43,,11083,5,50,5
44,,11083,0,50,3
45,,11083,0,50,2
46,,12213,1,50,4
47,,12213,0,50,1
48,,12213,5,50,5
49,,12213,0,50,3
50,,12213,0,50,2
51,,3300,5,64,4
52,,3300,3,64,1
53,,3300,5,64,5
54,,3300,5,64,3
55,,3300,4,64,2
56,,3303,3,64,4
57,,3303,3,64,1
58,,3303,3,64,5
59,,3303,3,64,3
60,,3303,3,64,2
61,,3306,5,64,4
62,,3306,1,64,1
63,,3306,5,64,5
64,,3306,4,64,3
65,,3306,3,64,2
66,,3310,4,64,4
67,,3310,1,64,1
68,,3310,5,64,5
69,,3310,4,64,3
70,,3310,3,64,2
71,,3311,4,64,4
72,,3311,1,64,1
73,,3311,5,64,5
74,,3311,4,64,3
75,,3311,3,64,2
76,,3312,4,64,4
77,,3312,1,64,1
78,,3312,5,64,5
79,,3312,4,64,3
80,,3312,3,64,2
81,,3315,4,64,4
82,,3315,0,64,1
83,,3315,5,64,5
84,,3315,4,64,3
85,,3315,3,64,2
86,,3316,4,64,4
87,,3316,1,64,1
88,,3316,5,64,5
89,,3316,4,64,3
90,,3316,3,64,2
91,,3317,4,64,4
92,,3317,0,64,1
93,,3317,5,64,5
94,,3317,4,64,3
95,,3317,3,64,2
96,,12204,1,64,4
97,,12204,0,64,1
98,,12204,5,64,5
99,,12204,0,64,3
100,,12204,0,64,2
101,,12214,1,64,4
102,,12214,0,64,1
103,,12214,5,64,5
104,,12214,0,64,3
105,,12214,0,64,2
106,,3300,5,65,4
107,,3300,5,65,1
108,,3300,5,65,5
109,,3300,5,65,3
110,,3300,5,65,2
111,,3303,3,65,4
112,,3303,3,65,1
113,,3303,3,65,5
114,,3303,3,65,3
115,,3303,3,65,2
116,,3306,3,65,4
117,,3306,3,65,1
118,,3306,3,65,5
119,,3306,3,65,3
120,,3306,3,65,2
121,,3309,5,65,4
122,,3309,1,65,1
123,,3309,5,65,5
124,,3309,4,65,3
125,,3309,3,65,2
126,,3310,4,65,4
127,,3310,1,65,1
128,,3310,5,65,5
129,,3310,4,65,3
130,,3310,3,65,2
131,,3311,5,65,4
132,,3311,1,65,1
133,,3311,5,65,5
134,,3311,4,65,3
135,,3311,3,65,2
136,,3312,5,65,4
137,,3312,1,65,1
138,,3312,5,65,5
139,,3312,4,65,3
140,,3312,3,65,2
141,,3315,4,65,4
142,,3315,1,65,1
143,,3315,5,65,5
144,,3315,4,65,3
145,,3315,3,65,2
146,,3316,4,65,4
147,,3316,1,65,1
148,,3316,5,65,5
149,,3316,4,65,3
150,,3316,3,65,2
151,,3317,4,65,4
152,,3317,1,65,1
153,,3317,5,65,5
154,,3317,4,65,3
155,,3317,3,65,2
156,,12205,1,65,4
157,,12205,0,65,1
158,,12205,5,65,5
159,,12205,0,65,3
160,,12205,0,65,2
161,,12215,1,65,4
162,,12215,0,65,1
163,,12215,5,65,5
164,,12215,0,65,3
165,,12215,0,65,2
166,,3300,5,66,4
167,,3300,5,66,1
168,,3300,5,66,5
169,,3300,5,66,3
170,,3300,5,66,2
171,,3303,3,66,4
172,,3303,3,66,1
173,,3303,3,66,5
174,,3303,3,66,3
175,,3303,3,66,2
176,,3306,3,66,4
177,,3306,3,66,1
178,,3306,3,66,5
179,,3306,3,66,3
180,,3306,3,66,2
181,,3309,5,66,4
182,,3309,5,66,1
183,,3309,5,66,5
184,,3309,5,66,3
185,,3309,5,66,2
186,,3310,5,66,4
187,,3310,1,66,1
188,,3310,5,66,5
189,,3310,4,66,3
190,,3310,3,66,2
191,,3311,5,66,4
192,,3311,1,66,1
193,,3311,5,66,5
194,,3311,4,66,3
195,,3311,3,66,2
196,,3312,5,66,4
197,,3312,1,66,1
198,,3312,5,66,5
199,,3312,4,66,3
200,,3312,3,66,2
201,,3315,5,66,4
202,,3315,1,66,1
203,,3315,5,66,5
204,,3315,4,66,3
205,,3315,3,66,2
206,,3316,5,66,4
207,,3316,1,66,1
208,,3316,5,66,5
209,,3316,4,66,3
210,,3316,3,66,2
211,,3317,5,66,4
212,,3317,1,66,1
213,,3317,5,66,5
214,,3317,4,66,3
215,,3317,3,66,2
216,,20327,5,66,4
217,,20327,1,66,1
218,,20327,5,66,5
219,,20327,3,66,3
220,,20327,2,66,2
221,,41407,1,66,4
222,,41407,0,66,1
223,,41407,5,66,5
224,,41407,0,66,3
225,,41407,0,66,2
226,,41408,1,66,4
227,,41408,0,66,1
