recommendationID,shipTypeID,certificateID,recommendationLevel
1,73789,50,1
2,42685,50,1
3,33079,50,1
4,37453,50,1
5,85062,50,1
6,589,50,1
7,591,50,1
8,596,50,1
9,597,50,1
10,615,50,1
11,33655,50,1
12,11184,50,1
13,35779,50,1
14,33879,50,1
15,11393,50,1
16,33657,50,1
17,37481,50,1
18,42246,50,1
19,17703,50,1
20,58745,50,1
21,3516,50,1
22,17924,50,1
23,17926,50,1
24,34317,50,1
25,44993,50,1
26,11940,50,1
27,11942,50,1
28,77114,50,1
29,16236,50,1
30,24696,64,1
31,33155,64,1
32,624,64,1
33,29337,64,1
34,33470,64,1
35,33553,64,1
36,33639,64,1
37,33641,64,1
38,35781,64,1
39,52267,64,1
40,85229,64,1
41,29986,64,1
42,17709,64,1
43,17718,64,1
44,17922,64,1
45,89607,64,1
46,3756,64,1
47,12003,64,1
48,12017,64,1
49,22448,64,1
50,44995,64,1
51,2006,64,1
52,24692,65,1
53,4302,65,1
54,47466,65,1
55,642,65,1
56,33472,65,1
57,33623,65,1
58,33625,65,1
59,85236,65,1
60,17726,65,1
61,17736,65,1
62,17920,65,1
63,32305,65,1
64,44996,65,1
65,11936,65,1
66,11938,65,1
67,22428,65,1
68,28659,65,1
69,73790,66,1
70,42241,66,1
71,42243,66,1
72,19720,66,1
73,11567,66,1
74,73795,67,1
75,73796,67,1
76,32840,67,1
77,32842,67,1
78,32844,67,1
79,32846,67,1
80,32848,67,1
81,32872,67,1
82,42685,67,1
83,33083,67,1
84,85062,67,1
85,45530,67,1
86,35683,67,1
87,593,67,1
88,594,67,1
89,601,67,1
90,603,67,1
91,606,67,1
92,608,67,1
93,37483,67,1
94,2834,67,1
95,33659,67,1
96,33661,67,1
97,33667,67,1
98,33669,67,1
99,33677,67,1
100,33678,67,1
101,11178,67,1
102,11200,67,1
103,11202,67,1
104,33877,67,1
105,33881,67,1
106,11381,67,1
107,17841,67,1
108,37455,67,1
109,37456,67,1
110,17928,67,1
111,44993,67,1
112,78414,67,1
113,12042,67,1
114,12044,67,1
115,77114,67,1
116,16238,67,1
117,16240,67,1
118,22460,67,1
119,33151,68,1
120,45531,68,1
121,623,68,1
122,626,68,1
123,627,68,1
124,11011,68,1
125,2836,68,1
126,33651,68,1
127,33653,68,1
128,33869,68,1
129,33873,68,1
130,72812,68,1
131,85229,68,1
132,29988,68,1
133,17722,68,1
134,29984,68,1
135,17843,68,1
136,77726,68,1
137,3756,68,1
138,11969,68,1
139,11971,68,1
140,12011,68,1
141,12021,68,1
142,12023,68,1
143,16227,68,1
144,16229,68,1
145,22442,68,1
146,22446,68,1
147,29344,68,1
148,22466,68,1
149,44995,68,1
150,24688,69,1
151,24690,69,1
152,4306,69,1
153,4308,69,1
154,47466,69,1
155,641,69,1
156,33627,69,1
157,33629,69,1
158,33635,69,1
159,33637,69,1
160,13202,69,1
161,85236,69,1
162,17728,69,1
163,34118,69,1
164,17740,69,1
165,32307,69,1
166,44996,69,1
167,22430,69,1
168,28661,69,1
169,73792,70,1
170,671,70,1
171,77281,70,1
172,42124,70,1
173,42126,70,1
174,19724,70,1
175,77284,70,1
176,73794,71,1
177,42685,71,1
178,33099,71,1
179,85062,71,1
180,78333,71,1
181,34562,71,1
182,585,71,1
183,587,71,1
184,588,71,1
185,617,71,1
186,33663,71,1
187,33665,71,1
188,11196,71,1
189,11198,71,1
190,33883,71,1
191,85087,71,1
192,11371,71,1
193,17812,71,1
194,32207,71,1
195,17932,71,1
196,44993,71,1
197,33397,71,1
198,77114,71,1
199,16242,71,1
200,22456,71,1
201,24702,72,1
202,33157,72,1
203,78369,72,1
204,622,72,1
205,629,72,1
206,29336,72,1
207,33647,72,1
208,33649,72,1
209,85086,72,1
210,85229,72,1
211,29990,72,1
212,17713,72,1
213,17720,72,1
214,74316,72,1
215,32209,72,1
216,3756,72,1
217,11961,72,1
218,11999,72,1
219,12013,72,1
220,22444,72,1
221,44995,72,1
222,24694,73,1
223,4310,73,1
224,26842,73,1
225,47466,73,1
226,639,73,1
227,33631,73,1
228,33633,73,1
229,85236,73,1
230,17732,73,1
231,17738,73,1
232,32311,73,1
233,44996,73,1
234,47727,73,1
235,47728,73,1
236,22440,73,1
237,28665,73,1
238,73787,74,1
239,78576,74,1
240,23773,74,1
241,19722,74,1
242,87381,74,1
243,77288,74,1
244,34828,75,1
245,32876,75,1
246,32878,75,1
247,42685,75,1
248,32788,75,1
249,33081,75,1
250,74141,75,1
251,85062,75,1
252,78367,75,1
253,583,75,1
254,598,75,1
255,601,75,1
256,602,75,1
257,37480,75,1
258,37482,75,1
259,33673,75,1
260,11176,75,1
261,11186,75,1
262,33816,75,1
263,85087,75,1
264,11365,75,1
265,11379,75,1
266,11400,75,1
267,17619,75,1
268,60765,75,1
269,37454,75,1
270,17930,75,1
271,44993,75,1
272,89808,75,1
273,77114,75,1
274,22452,75,1
275,22464,75,1
276,33153,76,1
277,78366,76,1
278,621,76,1
279,630,76,1
280,29336,76,1
281,29340,76,1
282,24698,76,1
283,33643,76,1
284,33645,76,1
285,33675,76,1
286,33818,76,1
287,33871,76,1
288,85086,76,1
289,81008,76,1
290,81046,76,1
291,81047,76,1
292,17634,76,1
293,85229,76,1
294,29986,76,1
295,29990,76,1
296,17715,76,1
297,60764,76,1
298,29984,76,1
299,72811,76,1
300,3518,76,1
301,3756,76,1
302,33395,76,1
303,11959,76,1
304,11963,76,1
305,11993,76,1
306,11995,76,1
307,12015,76,1
308,12019,76,1
309,16231,76,1
310,44995,76,1
311,22468,76,1
312,22470,76,1
313,22474,76,1
314,28710,77,1
315,34151,77,1
316,26840,77,1
317,47466,77,1
318,638,77,1
319,644,77,1
320,33820,77,1
321,81040,77,1
322,17636,77,1
323,85236,77,1
324,17918,77,1
325,32309,77,1
326,32311,77,1
327,44996,77,1
328,89807,77,1
329,22436,77,1
330,73793,78,1
331,45647,78,1
332,45649,78,1
333,19726,78,1
334,77283,78,1
335,3764,78,1
336,45530,79,1
337,11377,79,1
338,12032,79,1
339,12034,79,1
340,12038,79,1
341,45647,81,1
342,45649,81,1
343,23757,81,1
344,23911,81,1
345,23915,81,1
346,24483,81,1
347,23919,82,1
348,22852,82,1
349,45649,82,1
350,42125,82,1
351,23913,82,1
352,23917,82,1
353,3514,82,1
354,2998,83,1
355,32790,84,1
356,49712,84,1
357,49713,84,1
358,620,84,1
359,625,84,1
360,631,84,1
361,634,84,1
362,45645,84,1
363,42245,84,1
364,11978,84,1
365,11985,84,1
366,11987,84,1
367,11989,84,1
368,34828,85,1
369,22544,85,1
370,22546,85,1
371,22548,85,1
372,32790,85,1
373,28710,85,1
374,73794,85,1
375,73795,85,1
376,34151,85,1
377,32876,85,1
378,32878,85,1
379,42685,85,1
380,24688,85,1
381,24694,85,1
382,32788,85,1
383,4306,85,1
384,4310,85,1
385,32983,85,1
386,26840,85,1
387,26842,85,1
388,32989,85,1
389,37135,85,1
390,33081,85,1
391,33099,85,1
392,47466,85,1
393,33153,85,1
394,74141,85,1
395,85062,85,1
396,78333,85,1
397,34562,85,1
398,78366,85,1
399,78367,85,1
400,37458,85,1
401,582,85,1
402,583,85,1
403,584,85,1
404,585,85,1
405,586,85,1
406,588,85,1
407,598,85,1
408,599,85,1
409,601,85,1
410,602,85,1
411,603,85,1
412,605,85,1
413,615,85,1
414,37480,85,1
415,617,85,1
416,37482,85,1
417,620,85,1
418,621,85,1
419,622,85,1
420,623,85,1
421,630,85,1
422,631,85,1
423,632,85,1
424,638,85,1
425,640,85,1
426,29336,85,1
427,29340,85,1
428,32880,85,1
429,24698,85,1
430,33627,85,1
431,33629,85,1
432,33631,85,1
433,33633,85,1
434,33643,85,1
435,33645,85,1
436,33647,85,1
437,33649,85,1
438,33659,85,1
439,33661,85,1
440,33673,85,1
441,33675,85,1
442,33683,85,1
443,33685,85,1
444,33697,85,1
445,11176,85,1
446,11178,85,1
447,11192,85,1
448,11194,85,1
449,35779,85,1
450,35781,85,1
451,33816,85,1
452,33818,85,1
453,33820,85,1
454,91174,85,1
455,17476,85,1
456,17478,85,1
457,17480,85,1
458,33871,85,1
459,33873,85,1
460,33881,85,1
461,33883,85,1
462,85086,85,1
463,85087,85,1
464,72812,85,1
465,11379,85,1
466,11381,85,1
467,11400,85,1
468,89240,85,1
469,89649,85,1
470,72903,85,1
471,72904,85,1
472,17619,85,1
473,17634,85,1
474,17636,85,1
475,85229,85,1
476,85236,85,1
477,42244,85,1
478,29990,85,1
479,17715,85,1
480,17718,85,1
481,17720,85,1
482,17736,85,1
483,17738,85,1
484,60764,85,1
485,60765,85,1
486,29984,85,1
487,72811,85,1
488,17812,85,1
489,54731,85,1
490,54733,85,1
491,37454,85,1
492,37455,85,1
493,37460,85,1
494,17918,85,1
495,17924,85,1
496,17930,85,1
497,17932,85,1
498,89647,85,1
499,89648,85,1
500,32309,85,1
501,44993,85,1
502,44996,85,1
503,47727,85,1
504,47728,85,1
505,3756,85,1
506,33395,85,1
507,11957,85,1
508,3766,85,1
509,11959,85,1
510,11961,85,1
511,11963,85,1
512,33397,85,1
513,11978,85,1
514,89807,85,1
515,89808,85,1
516,11985,85,1
517,11993,85,1
518,11995,85,1
519,11999,85,1
520,12011,85,1
521,12013,85,1
522,12015,85,1
523,12032,85,1
524,12034,85,1
525,77114,85,1
526,16227,85,1
527,16231,85,1
528,16238,85,1
529,16242,85,1
530,22436,85,1
531,4005,85,1
532,22444,85,1
533,22446,85,1
534,22456,85,1
